0.00.195.323 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.349 W srv  llama_server: -----------------
0.00.196.351 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.351 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.351 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.351 W srv  llama_server: -----------------
0.00.197.924 I srv    load_model: loading model '/usr/share/ollama/.ollama/models/blobs/sha256-4c856523d61d77922dbc0b26753a6bf6208e5d69d80db0c04dcd776832d054c5'
0.06.364.304 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.06.431.507 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.431.986 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.459.489 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.06.482.522 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --load-mode none for better performance
0.13.653.474 I cmn          init: llama threadpool init, n_threads = 8
0.13.727.802 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'false'
0.13.735.317 I srv  llama_server: model loaded
0.13.735.322 I srv  llama_server: listening on http://127.0.0.1:8106
3.05.016.837 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
10.52.660.540 I slot print_timing: id  0 | task 10821 |        eval time =     640.96 ms /    26 tokens (   25.64 ms per token,    39.00 tokens per second)
10.52.660.541 I slot print_timing: id  0 | task 10821 |       total time =     780.02 ms /   141 tokens
10.52.660.542 I slot print_timing: id  0 | task 10821 |    graphs reused =       9220
10.52.660.572 I slot      release: id  0 | task 10821 | stop processing: n_tokens = 141, truncated = 0
10.52.661.949 I slot print_timing: id  3 | task 10831 | prompt eval time =     286.54 ms /   202 tokens (    1.42 ms per token,   704.97 tokens per second)
10.52.661.952 I slot print_timing: id  3 | task 10831 |        eval time =     216.56 ms /    17 tokens (   13.53 ms per token,    73.88 tokens per second)
10.52.661.953 I slot print_timing: id  3 | task 10831 |       total time =     503.09 ms /   219 tokens
10.52.661.954 I slot print_timing: id  3 | task 10831 |    graphs reused =       9220
10.52.661.989 I slot      release: id  3 | task 10831 | stop processing: n_tokens = 219, truncated = 0
10.52.672.773 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706659607698
10.52.677.266 I slot launch_slot_: id  0 | task 10853 | processing task, is_child = 0
10.52.677.319 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 48.559 MiB)
10.52.683.435 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706659609116
10.52.683.516 I slot launch_slot_: id  3 | task 10854 | processing task, is_child = 0
10.52.884.694 I slot print_timing: id  1 | task 10832 | prompt eval time =     286.71 ms /   135 tokens (    2.12 ms per token,   470.86 tokens per second)
10.52.884.696 I slot print_timing: id  1 | task 10832 |        eval time =     440.33 ms /    19 tokens (   24.46 ms per token,    40.88 tokens per second)
10.52.884.696 I slot print_timing: id  1 | task 10832 |       total time =     727.04 ms /   154 tokens
10.52.884.697 I slot print_timing: id  1 | task 10832 |    graphs reused =       9220
10.52.884.738 I slot      release: id  1 | task 10832 | stop processing: n_tokens = 154, truncated = 0
10.52.885.238 I slot print_timing: id  2 | task 10833 | prompt eval time =     286.60 ms /   212 tokens (    1.35 ms per token,   739.71 tokens per second)
10.52.885.240 I slot print_timing: id  2 | task 10833 |        eval time =     440.37 ms /    19 tokens (   24.47 ms per token,    40.87 tokens per second)
10.52.885.241 I slot print_timing: id  2 | task 10833 |       total time =     726.97 ms /   231 tokens
10.52.885.241 I slot print_timing: id  2 | task 10833 |    graphs reused =       9220
10.52.885.262 I slot      release: id  2 | task 10833 | stop processing: n_tokens = 231, truncated = 0
10.52.917.200 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706659831864
10.52.917.293 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.845 MiB)
10.52.921.849 I slot launch_slot_: id  1 | task 10858 | processing task, is_child = 0
10.52.921.904 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 32.899 MiB)
10.52.928.316 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706659832388
10.52.928.410 I slot launch_slot_: id  2 | task 10857 | processing task, is_child = 0
10.53.260.150 I slot print_timing: id  2 | task 10857 | prompt eval time =     173.08 ms /   133 tokens (    1.30 ms per token,   768.45 tokens per second)
10.53.260.153 I slot print_timing: id  2 | task 10857 |        eval time =     158.04 ms /    13 tokens (   13.17 ms per token,    75.93 tokens per second)
10.53.260.153 I slot print_timing: id  2 | task 10857 |       total time =     331.12 ms /   146 tokens
10.53.260.155 I slot print_timing: id  2 | task 10857 |    graphs reused =       9231
10.53.260.183 I slot      release: id  2 | task 10857 | stop processing: n_tokens = 146, truncated = 0
10.53.278.460 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706660207308
10.53.278.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 34.840 MiB)
10.53.282.671 I slot launch_slot_: id  2 | task 10874 | processing task, is_child = 0
10.53.393.646 I slot print_timing: id  3 | task 10854 | prompt eval time =     233.02 ms /   172 tokens (    1.35 ms per token,   738.15 tokens per second)
10.53.393.649 I slot print_timing: id  3 | task 10854 |        eval time =     476.45 ms /    17 tokens (   29.78 ms per token,    33.58 tokens per second)
10.53.393.649 I slot print_timing: id  3 | task 10854 |       total time =     709.47 ms /   189 tokens
10.53.393.650 I slot print_timing: id  3 | task 10854 |    graphs reused =       9231
10.53.393.695 I slot      release: id  3 | task 10854 | stop processing: n_tokens = 189, truncated = 0
10.53.421.305 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706660340820
10.53.421.379 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 31.498 MiB)
10.53.426.653 I slot launch_slot_: id  3 | task 10877 | processing task, is_child = 0
10.53.610.299 I slot print_timing: id  0 | task 10853 | prompt eval time =     232.89 ms /   142 tokens (    1.64 ms per token,   609.74 tokens per second)
10.53.610.302 I slot print_timing: id  0 | task 10853 |        eval time =     693.88 ms /    20 tokens (   36.52 ms per token,    27.38 tokens per second)
10.53.610.302 I slot print_timing: id  0 | task 10853 |       total time =     926.77 ms /   162 tokens
10.53.610.303 I slot print_timing: id  0 | task 10853 |    graphs reused =       9231
10.53.610.333 I slot      release: id  0 | task 10853 | stop processing: n_tokens = 162, truncated = 0
10.53.625.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706660557459
10.53.625.333 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.079 MiB)
10.53.631.223 I slot launch_slot_: id  0 | task 10881 | processing task, is_child = 0
10.53.813.825 I slot print_timing: id  1 | task 10858 | prompt eval time =     173.16 ms /   128 tokens (    1.35 ms per token,   739.20 tokens per second)
10.53.813.827 I slot print_timing: id  1 | task 10858 |        eval time =     712.24 ms /    24 tokens (   30.97 ms per token,    32.29 tokens per second)
10.53.813.828 I slot print_timing: id  1 | task 10858 |       total time =     885.40 ms /   152 tokens
10.53.813.828 I slot print_timing: id  1 | task 10858 |    graphs reused =       9234
10.53.813.858 I slot      release: id  1 | task 10858 | stop processing: n_tokens = 152, truncated = 0
10.53.833.807 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706660760983
10.53.833.882 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 26.787 MiB)
10.53.838.227 I slot launch_slot_: id  1 | task 10888 | processing task, is_child = 0
10.53.977.027 I slot print_timing: id  2 | task 10874 | prompt eval time =     138.62 ms /   165 tokens (    0.84 ms per token,  1190.34 tokens per second)
10.53.977.029 I slot print_timing: id  2 | task 10874 |        eval time =     555.72 ms /    12 tokens (   50.52 ms per token,    19.79 tokens per second)
10.53.977.030 I slot print_timing: id  2 | task 10874 |       total time =     694.34 ms /   177 tokens
10.53.977.031 I slot print_timing: id  2 | task 10874 |    graphs reused =       9234
10.53.977.059 I slot      release: id  2 | task 10874 | stop processing: n_tokens = 177, truncated = 0
10.53.995.103 I slot print_timing: id  0 | task 10881 | prompt eval time =     136.18 ms /   151 tokens (    0.90 ms per token,  1108.80 tokens per second)
10.53.995.105 I slot print_timing: id  0 | task 10881 |        eval time =     227.68 ms /     8 tokens (   32.53 ms per token,    30.75 tokens per second)
10.53.995.106 I slot print_timing: id  0 | task 10881 |       total time =     363.86 ms /   159 tokens
10.53.995.106 I slot print_timing: id  0 | task 10881 |    graphs reused =       9234
10.53.995.135 I slot      release: id  0 | task 10881 | stop processing: n_tokens = 159, truncated = 0
10.53.995.984 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706660924185
10.53.996.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.170 MiB)
10.54.001.184 I slot launch_slot_: id  2 | task 10892 | processing task, is_child = 0
10.54.001.231 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 69.376 MiB)
10.54.007.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706660942261
10.54.007.230 I slot launch_slot_: id  0 | task 10893 | processing task, is_child = 0
10.54.359.597 I slot print_timing: id  1 | task 10888 | prompt eval time =     138.37 ms /   142 tokens (    0.97 ms per token,  1026.23 tokens per second)
10.54.359.601 I slot print_timing: id  1 | task 10888 |        eval time =     382.98 ms /    11 tokens (   38.30 ms per token,    26.11 tokens per second)
10.54.359.601 I slot print_timing: id  1 | task 10888 |       total time =     521.35 ms /   153 tokens
10.54.359.602 I slot print_timing: id  1 | task 10888 |    graphs reused =       9240
10.54.359.636 I slot      release: id  1 | task 10888 | stop processing: n_tokens = 153, truncated = 0
10.54.378.972 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706661306762
10.54.383.398 I slot launch_slot_: id  1 | task 10904 | processing task, is_child = 0
10.54.528.210 I slot print_timing: id  0 | task 10893 | prompt eval time =     256.80 ms /   174 tokens (    1.48 ms per token,   677.58 tokens per second)
10.54.528.212 I slot print_timing: id  0 | task 10893 |        eval time =     264.16 ms /    11 tokens (   26.42 ms per token,    37.86 tokens per second)
10.54.528.213 I slot print_timing: id  0 | task 10893 |       total time =     520.95 ms /   185 tokens
10.54.528.213 I slot print_timing: id  0 | task 10893 |    graphs reused =       9240
10.54.528.241 I slot      release: id  0 | task 10893 | stop processing: n_tokens = 185, truncated = 0
10.54.529.632 I slot print_timing: id  3 | task 10877 | prompt eval time =     185.09 ms /   471 tokens (    0.39 ms per token,  2544.71 tokens per second)
10.54.529.634 I slot print_timing: id  3 | task 10877 |        eval time =     917.88 ms /    23 tokens (   41.72 ms per token,    23.97 tokens per second)
10.54.529.634 I slot print_timing: id  3 | task 10877 |       total time =    1102.97 ms /   494 tokens
10.54.529.635 I slot print_timing: id  3 | task 10877 |    graphs reused =       9240
10.54.529.674 I slot      release: id  3 | task 10877 | stop processing: n_tokens = 494, truncated = 0
10.54.540.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706661475367
10.54.540.682 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.150 MiB)
10.54.545.837 I slot launch_slot_: id  0 | task 10908 | processing task, is_child = 0
10.54.545.895 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 41.969 MiB)
10.54.545.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 39.904 MiB)
10.54.545.901 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 36.697 MiB)
10.54.572.033 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706661476800
10.54.572.199 I slot launch_slot_: id  3 | task 10909 | processing task, is_child = 0
10.54.899.691 I slot print_timing: id  2 | task 10892 | prompt eval time =     256.96 ms /   157 tokens (    1.64 ms per token,   610.99 tokens per second)
10.54.899.693 I slot print_timing: id  2 | task 10892 |        eval time =     634.71 ms /    19 tokens (   35.26 ms per token,    28.36 tokens per second)
10.54.899.694 I slot print_timing: id  2 | task 10892 |       total time =     891.67 ms /   176 tokens
10.54.899.695 I slot print_timing: id  2 | task 10892 |    graphs reused =       9244
10.54.899.725 I slot      release: id  2 | task 10892 | stop processing: n_tokens = 176, truncated = 0
10.54.918.657 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 706661846852
10.54.918.728 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 49.057 MiB)
10.54.925.151 I slot launch_slot_: id  2 | task 10918 | processing task, is_child = 0
10.55.092.329 I slot print_timing: id  1 | task 10904 | prompt eval time =     145.39 ms /   165 tokens (    0.88 ms per token,  1134.89 tokens per second)
10.55.092.332 I slot print_timing: id  1 | task 10904 |        eval time =     563.53 ms /    13 tokens (   46.96 ms per token,    21.29 tokens per second)
10.55.092.333 I slot print_timing: id  1 | task 10904 |       total time =     708.92 ms /   178 tokens
10.55.092.333 I slot print_timing: id  1 | task 10904 |    graphs reused =       9244
10.55.092.364 I slot      release: id  1 | task 10904 | stop processing: n_tokens = 178, truncated = 0
10.55.110.963 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 706662039490
10.55.116.444 I slot launch_slot_: id  1 | task 10923 | processing task, is_child = 0
10.55.328.341 I slot print_timing: id  3 | task 10909 | prompt eval time =     255.68 ms /   165 tokens (    1.55 ms per token,   645.35 tokens per second)
10.55.328.344 I slot print_timing: id  3 | task 10909 |        eval time =     499.83 ms /    17 tokens (   31.24 ms per token,    32.01 tokens per second)
10.55.328.344 I slot print_timing: id  3 | task 10909 |       total time =     755.50 ms /   182 tokens
10.55.328.345 I slot print_timing: id  3 | task 10909 |    graphs reused =       9247
10.55.328.378 I slot      release: id  3 | task 10909 | stop processing: n_tokens = 182, truncated = 0
10.55.341.260 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 706662275504
10.55.341.339 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 38.897 MiB)
10.55.346.699 I slot launch_slot_: id  3 | task 10931 | processing task, is_child = 0
10.55.485.223 I slot print_timing: id  0 | task 10908 | prompt eval time =     254.95 ms /   196 tokens (    1.30 ms per token,   768.78 tokens per second)
10.55.485.225 I slot print_timing: id  0 | task 10908 |        eval time =     658.05 ms /    20 tokens (   34.63 ms per token,    28.87 tokens per second)
10.55.485.226 I slot print_timing: id  0 | task 10908 |       total time =     913.01 ms /   216 tokens
10.55.485.226 I slot print_timing: id  0 | task 10908 |    graphs reused =       9247
10.55.485.258 I slot      release: id  0 | task 10908 | stop processing: n_tokens = 216, truncated = 0
10.55.499.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 706662432383
10.55.499.353 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 66.004 MiB)
10.55.509.302 I slot launch_slot_: id  0 | task 10935 | processing task, is_child = 0
10.55.692.617 I slot print_timing: id  2 | task 10918 | prompt eval time =     152.22 ms /   164 tokens (    0.93 ms per token,  1077.40 tokens per second)
10.55.692.620 I slot print_timing: id  2 | task 10918 |        eval time =     615.23 ms /    17 tokens (   38.45 ms per token,    26.01 tokens per second)
10.55.692.620 I slot print_timing: id  2 | task 10918 |       total time =     767.45 ms /   181 tokens
10.55.692.621 I slot print_timing: id  2 | task 10918 |    graphs reused =       9249
